CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T14:34:23Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.027

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1192
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4681
Seconds required: 0.020

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13173.431368
Feature norm: 2.846031
Error norm: 1494.484799
Active features: 4681
Line search trials: 3
Line search step: 0.001173
Seconds required for this iteration: 0.164
Performance by label (#match, #model, #ref) (precision, recall, F1):
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.011137, 0.027233, 0.013406)
Item accuracy: 125 / 551 (0.2269)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #7 *****
Loss: 8917.787621
Feature norm: 7.097841
Error norm: 2131.902306
Active features: 4620
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (10, 98, 50) (0.1020, 0.2000, 0.1351)
    answer: (83, 245, 97) (0.3388, 0.8557, 0.4854)
    assert: (75, 208, 155) (0.3606, 0.4839, 0.4132)
    action-directive: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.015411, 0.029607, 0.019880)
Item accuracy: 168 / 551 (0.3049)
Instance accuracy: 16 / 61 (0.2623)

***** Iteration #8 *****
Loss: 8560.732847
Feature norm: 7.447625
Error norm: 2291.904846
Active features: 4620
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (4, 38, 50) (0.1053, 0.0800, 0.0909)
    answer: (1, 2, 97) (0.5000, 0.0103, 0.0202)
    assert: (152, 511, 155) (0.2975, 0.9806, 0.4565)
    action-directive: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.017360, 0.020595, 0.010915)
Item accuracy: 157 / 551 (0.2849)
Instance accuracy: 16 / 61 (0.2623)

***** Iteration #9 *****
Loss: 7997.820720
Feature norm: 7.486000
Error norm: 1134.029182
Active features: 4620
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (37, 205, 50) (0.1805, 0.7400, 0.2902)
    answer: (1, 2, 97) (0.5000, 0.0103, 0.0202)
    assert: (122, 344, 155) (0.3547, 0.7871, 0.4890)
    action-directive: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.019907, 0.029566, 0.015373)
Item accuracy: 160 / 551 (0.2904)
Instance accuracy: 15 / 61 (0.2459)

***** Iteration #10 *****
Loss: 7672.804886
Feature norm: 8.036644
Error norm: 1049.355528
Active features: 4620
Line search trials: 2
Line search step: 0.450677
Seconds required for this iteration: 0.082
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (42, 192, 50) (0.2188, 0.8400, 0.3471)
    answer: (1, 1, 97) (1.0000, 0.0103, 0.0204)
    assert: (122, 349, 155) (0.3496, 0.7871, 0.4841)
    action-directive: (0, 9, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.030160, 0.031489, 0.016378)
Item accuracy: 165 / 551 (0.2995)
Instance accuracy: 16 / 61 (0.2623)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.670


===== Cross validation (4/10) =====
Holdout group: 4

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4582
Seconds required: 0.019

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 12685.639431
Feature norm: 2.846263
Error norm: 1444.894293
Active features: 4582
Line search trials: 3
Line search step: 0.001195
Seconds required for this iteration: 0.157
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 115) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    assert: (142, 526, 142) (0.2700, 1.0000, 0.4251)
    action-directive: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005192, 0.019231, 0.008176)
Item accuracy: 142 / 526 (0.2700)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #2 *****
Loss: 11406.461219
Feature norm: 4.456944
Error norm: 2908.018334
Active features: 4582
Line search trials: 2
Line search step: 0.338264
Seconds required for this iteration: 0.081
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 115) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    assert: (142, 526, 142) (0.2700, 1.0000, 0.4251)
    action-directive: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005192, 0.019231, 0.008176)
Item accuracy: 142 / 526 (0.2700)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #3 *****
Loss: 10510.152310
Feature norm: 4.976628
Error norm: 2054.428235
Active features: 4582
Line search trials: 2
Line search step: 0.227484
Seconds required for this iteration: 0.083
Performance by label (#match, #model, #ref) (precision, recall, F1):
