CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-21T03:13:26Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.091

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4870
Seconds required: 0.024

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11264.564552
Feature norm: 2.902181
Error norm: 1317.510121
Active features: 4870
Line search trials: 3
Line search step: 0.001298
Seconds required for this iteration: 0.344
Performance by label (#match, #model, #ref) (precision, recall, F1):
Seconds required for this iteration: 0.099
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051297, 0.042833, 0.036444)
Item accuracy: 370 / 1069 (0.3461)
Instance accuracy: 35 / 122 (0.2869)

***** Iteration #192 *****
Loss: 2445.397528
Feature norm: 33.581039
Error norm: 4.882090
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.099
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051297, 0.042833, 0.036444)
Item accuracy: 370 / 1069 (0.3461)
Instance accuracy: 35 / 122 (0.2869)

***** Iteration #193 *****
Loss: 2445.392103
Feature norm: 33.583663
Error norm: 4.121143
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.100
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051297, 0.042833, 0.036444)
Item accuracy: 370 / 1069 (0.3461)
Instance accuracy: 35 / 122 (0.2869)

***** Iteration #194 *****
Loss: 2445.380024
Feature norm: 33.590853
Error norm: 4.958606
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.102
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051297, 0.042833, 0.036444)
Item accuracy: 370 / 1069 (0.3461)
Instance accuracy: 35 / 122 (0.2869)

***** Iteration #195 *****
Loss: 2445.364993
Feature norm: 33.600563
Error norm: 7.277133
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.099
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051297, 0.042833, 0.036444)
Item accuracy: 370 / 1069 (0.3461)
Instance accuracy: 35 / 122 (0.2869)

***** Iteration #196 *****
Loss: 2445.356761
Feature norm: 33.613909
Error norm: 8.290967
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.100
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051297, 0.042833, 0.036444)
Item accuracy: 370 / 1069 (0.3461)
Instance accuracy: 35 / 122 (0.2869)

***** Iteration #197 *****
Loss: 2445.347128
Feature norm: 33.612152
Error norm: 3.136044
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.100
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (137, 407, 209) (0.3366, 0.6555, 0.4448)
    answer: (0, 46, 116) (0.0000, 0.0000, 0.0000)
    assert: (216, 532, 311) (0.4060, 0.6945, 0.5125)
    action-directive: (14, 41, 110) (0.3415, 0.1273, 0.1854)
    abandoned: (0, 1, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 3, 12) (0.3333, 0.0833, 0.1333)
    repeat-rephrase: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 0) (******, ******, ******)
    conventional-form: (1, 1, 6) (1.0000, 0.1667, 0.2857)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 14, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 2) (0.2500, 0.5000, 0.3333)
    completion: (0, 2, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 3, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 1, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 1, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 1, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
